"Country Name","Country Code","Region","Income_Group",
"Aruba","ABW","","Revenu élevé",
"","AFE","","Agrégats",
"Afghanistan","AFG","Asie du Sud","Faible revenu",
"","AFW","","Agrégats",
"Angola","AGO","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Albanie","ALB","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Andorre","AND","","Revenu élevé",
"Le monde arabe","ARB","","Agrégats",
"Émirats arabes unis","ARE","","Revenu élevé",
"Argentine","ARG","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Arménie","ARM","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Samoa américaines","ASM","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Antigua-et-Barbuda","ATG","","Revenu élevé",
"Australie","AUS","","Revenu élevé",
"Autriche","AUT","","Revenu élevé",
"Azerbaïdjan","AZE","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Burundi","BDI","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Belgique","BEL","","Revenu élevé",
"Bénin","BEN","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Burkina Faso","BFA","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Bangladesh","BGD","Asie du Sud","Revenu intermédiaire, tranche inférieure",
"Bulgarie","BGR","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Bahreïn","BHR","","Revenu élevé",
"Bahamas","BHS","","Revenu élevé",
"Bosnie-Herzégovine","BIH","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Bélarus","BLR","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Belize","BLZ","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Bermudes","BMU","","Revenu élevé",
"Bolivie","BOL","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Brésil","BRA","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Barbade","BRB","","Revenu élevé",
"Brunéi Darussalam","BRN","","Revenu élevé",
"Bhoutan","BTN","Asie du Sud","Revenu intermédiaire, tranche inférieure",
"Botswana","BWA","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"République centrafricaine","CAF","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Canada","CAN","","Revenu élevé",
"Europe centrale et les pays baltes
","CEB","","Agrégats",
"Suisse","CHE","","Revenu élevé",
"Îles Anglo-Normandes","CHI","","Revenu élevé",
"Chili","CHL","","Revenu élevé",
"Chine","CHN","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Côte d'Ivoire","CIV","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Cameroun","CMR","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Congo, République démocratique du","COD","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Congo, République du","COG","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Colombie","COL","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Comores","COM","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Cabo Verde ","CPV","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Costa Rica","CRI","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Petits états des Caraïbes","CSS","","Agrégats",
"Cuba","CUB","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Curacao","CUW","","Revenu élevé",
"Îles Caïmans","CYM","","Revenu élevé",
"Chypre","CYP","","Revenu élevé",
"République tchèque","CZE","","Revenu élevé",
"Allemagne","DEU","","Revenu élevé",
"Djibouti","DJI","Afrique du Nord et Moyen-Orient (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Dominique","DMA","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Danemark","DNK","","Revenu élevé",
"République dominicaine","DOM","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Algérie","DZA","Afrique du Nord et Moyen-Orient (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Asie de l’Est et Pacifique (hors revenu élevé)","EAP","","Agrégats",
"de dividende précoce démographique","EAR","","Agrégats",
"Asie de l’Est et Pacifique","EAS","","Agrégats",
"Europe et Asie centrale (hors revenu élevé)","ECA","","Agrégats",
"Europe et Asie centrale","ECS","","Agrégats",
"Équateur","ECU","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Égypte, République arabe d’","EGY","Afrique du Nord et Moyen-Orient (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Zone euro","EMU","","Agrégats",
"Érythrée","ERI","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Espagne","ESP","","Revenu élevé",
"Estonie","EST","","Revenu élevé",
"Éthiopie","ETH","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Union européenne","EUU","","Agrégats",
"Fragile et les situations de conflit touchées
","FCS","","Agrégats",
"Finlande","FIN","","Revenu élevé",
"Fidji","FJI","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"France","FRA","","Revenu élevé",
"Îles Féroé","FRO","","Revenu élevé",
"Micronésie, États fédérés de","FSM","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Gabon","GAB","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Royaume-Uni","GBR","","Revenu élevé",
"Géorgie","GEO","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Ghana","GHA","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Gibraltar","GIB","","Revenu élevé",
"Guinée","GIN","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Gambie","GMB","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Guinée-Bissau","GNB","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Guinée équatoriale","GNQ","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Grèce","GRC","","Revenu élevé",
"Grenade","GRD","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Groenland","GRL","","Revenu élevé",
"Guatemala","GTM","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Guam","GUM","","Revenu élevé",
"Guyana","GUY","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Revenu élevé","HIC","","Agrégats",
"Chine, RAS de Hong Kong","HKG","","Revenu élevé",
"Honduras","HND","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Pays pauvres très endettés (PPTE)","HPC","","Agrégats",
"Croatie","HRV","","Revenu élevé",
"Haïti","HTI","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Hongrie","HUN","","Revenu élevé",
"BIRD seulement","IBD","","Agrégats",
"BIRD et IDA","IBT","","Agrégats",
"IDA totale","IDA","","Agrégats",
"IDA mélange","IDB","","Agrégats",
"Indonésie","IDN","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"IDA seulement","IDX","","Agrégats",
"Île de Man","IMN","","Revenu élevé",
"Inde","IND","Asie du Sud","Revenu intermédiaire, tranche inférieure",
"Non classifié","INX","","Agrégats",
"Irlande","IRL","","Revenu élevé",
"Iran, République islamique d’","IRN","Afrique du Nord et Moyen-Orient (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Iraq","IRQ","Afrique du Nord et Moyen-Orient (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Islande","ISL","","Revenu élevé",
"Israël","ISR","","Revenu élevé",
"Italie","ITA","","Revenu élevé",
"Jamaïque","JAM","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Jordanie","JOR","Afrique du Nord et Moyen-Orient (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Japon","JPN","","Revenu élevé",
"Kazakhstan","KAZ","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Kenya","KEN","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"République kirghize","KGZ","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Cambodge","KHM","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Kiribati","KIR","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Saint-Kitts-et-Nevis","KNA","","Revenu élevé",
"Corée, République de","KOR","","Revenu élevé",
"Koweït","KWT","","Revenu élevé",
"Amérique latine et Caraïbes (hors revenu élevé)","LAC","","Agrégats",
"République démocratique populaire lao","LAO","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Liban","LBN","Afrique du Nord et Moyen-Orient (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Libéria","LBR","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Libye","LBY","Afrique du Nord et Moyen-Orient (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Sainte-Lucie","LCA","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Amérique latine et Caraïbes","LCN","","Agrégats",
"Pays les moins avancés: classement de l’ONU","LDC","","Agrégats",
"Faible revenu","LIC","","Agrégats",
"Liechtenstein","LIE","","Revenu élevé",
"Sri Lanka","LKA","Asie du Sud","Revenu intermédiaire, tranche inférieure",
"Revenu intermédiaire, tranche inférieure","LMC","","Agrégats",
"Revenu faible et intermédiaire","LMY","","Agrégats",
"Lesotho","LSO","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"de dividende tardif démographique","LTE","","Agrégats",
"Lituanie","LTU","","Revenu élevé",
"Luxembourg","LUX","","Revenu élevé",
"Lettonie","LVA","","Revenu élevé",
"Région administrative spéciale de Macao, Chine","MAC","","Revenu élevé",
"Saint-Martin (fr)","MAF","","Revenu élevé",
"Maroc","MAR","Afrique du Nord et Moyen-Orient (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Monaco","MCO","","Revenu élevé",
"Moldova","MDA","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Madagascar","MDG","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Maldives","MDV","Asie du Sud","Revenu intermédiaire, tranche supérieure",
"Afrique du Nord et Moyen-Orient","MEA","","Agrégats",
"Mexique","MEX","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Îles Marshall","MHL","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Revenu intermédiaire","MIC","","Agrégats",
"Macédoine du Nord","MKD","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Mali","MLI","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Malte","MLT","","Revenu élevé",
"Myanmar","MMR","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Afrique du Nord et Moyen-Orient (hors revenu élevé)","MNA","","Agrégats",
"Monténégro","MNE","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Mongolie","MNG","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Mariannes","MNP","","Revenu élevé",
"Mozambique","MOZ","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Mauritanie","MRT","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Maurice","MUS","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Malawi","MWI","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Malaisie","MYS","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Amérique du Nord","NAC","","Agrégats",
"Namibie","NAM","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Nouvelle-Calédonie","NCL","","Revenu élevé",
"Niger","NER","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Nigéria","NGA","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Nicaragua","NIC","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Pays-Bas","NLD","","Revenu élevé",
"Norvège","NOR","","Revenu élevé",
"Népal","NPL","Asie du Sud","Revenu intermédiaire, tranche inférieure",
"Nauru","NRU","","Revenu élevé",
"Nouvelle-Zélande","NZL","","Revenu élevé",
"Pays membres de l'OCDE","OED","","Agrégats",
"Oman","OMN","","Revenu élevé",
"Autres petits états","OSS","","Agrégats",
"Pakistan","PAK","Asie du Sud","Revenu intermédiaire, tranche inférieure",
"Panama","PAN","","Revenu élevé",
"Pérou","PER","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Philippines","PHL","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Palaos","PLW","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Papouasie-Nouvelle-Guinée","PNG","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Pologne","POL","","Revenu élevé",
"de Pré-dividende démographique","PRE","","Agrégats",
"Porto Rico","PRI","","Revenu élevé",
"Corée, République démocratique de","PRK","Asie de l’Est et Pacifique (hors revenu élevé)","Faible revenu",
"Portugal","PRT","","Revenu élevé",
"Paraguay","PRY","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Cisjordanie et Gaza","PSE","Afrique du Nord et Moyen-Orient (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Petits états insulaires du Pacifique","PSS","","Agrégats",
"de Post-dividende démographique","PST","","Agrégats",
"Polynésie française","PYF","","Revenu élevé",
"Qatar","QAT","","Revenu élevé",
"Roumanie","ROU","","Revenu élevé",
"Fédération de Russie","RUS","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Rwanda","RWA","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Asie du Sud","SAS","","Agrégats",
"Arabie saoudite","SAU","","Revenu élevé",
"Soudan","SDN","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Sénégal","SEN","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Singapour","SGP","","Revenu élevé",
"Îles Salomon","SLB","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Sierra Leone","SLE","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"El Salvador","SLV","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Saint-Marin","SMR","","Revenu élevé",
"Somalie","SOM","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Serbie","SRB","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Afrique subsaharienne (hors revenu élevé)","SSA","","Agrégats",
"Soudan du Sud","SSD","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Afrique subsaharienne","SSF","","Agrégats",
"Petits états","SST","","Agrégats",
"Sao Tomé-et-Principe","STP","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Suriname","SUR","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"République slovaque","SVK","","Revenu élevé",
"Slovénie","SVN","","Revenu élevé",
"Suède","SWE","","Revenu élevé",
"Eswatini","SWZ","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Sint Maarten (Dutch part)","SXM","","Revenu élevé",
"Seychelles","SYC","","Revenu élevé",
"République arabe syrienne","SYR","Afrique du Nord et Moyen-Orient (hors revenu élevé)","Faible revenu",
"Îles Turques-et-Caïques","TCA","","Revenu élevé",
"Tchad","TCD","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Asie de l’Est et Pacifique (BIRD et IDA)","TEA","","Agrégats",
"Europe et Asie centrale (BIRD et IDA)","TEC","","Agrégats",
"Togo","TGO","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Thaïlande","THA","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Tadjikistan","TJK","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Turkménistan","TKM","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Amérique latine et Caraïbes (BIRD et IDA)","TLA","","Agrégats",
"Timor-Leste","TLS","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Afrique du Nord et Moyen-Orient (BIRD et IDA)","TMN","","Agrégats",
"Tonga","TON","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Asie du Sud (BIRD et IDA)","TSA","","Agrégats",
"Afrique subsaharienne (BIRD et IDA)","TSS","","Agrégats",
"Trinité-et-Tobago","TTO","","Revenu élevé",
"Tunisie","TUN","Afrique du Nord et Moyen-Orient (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Turquie","TUR","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Tuvalu","TUV","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Tanzanie","TZA","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Ouganda","UGA","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Ukraine","UKR","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Revenu intermédiaire, tranche supérieure","UMC","","Agrégats",
"Uruguay","URY","","Revenu élevé",
"États-Unis","USA","","Revenu élevé",
"Ouzbékistan","UZB","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Saint-Vincent-et-les Grenadines","VCT","Amérique latine et Caraïbes (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Venezuela","VEN","","Non classifié",
"Îles Vierges britanniques","VGB","","Revenu élevé",
"Îles Vierges (EU)","VIR","","Revenu élevé",
"Viet Nam","VNM","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Vanuatu","VUT","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Monde","WLD","","Agrégats",
"Samoa","WSM","Asie de l’Est et Pacifique (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
"Kosovo","XKX","Europe et Asie centrale (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Yémen, Rép. du","YEM","Afrique du Nord et Moyen-Orient (hors revenu élevé)","Faible revenu",
"Afrique du Sud","ZAF","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche supérieure",
"Zambie","ZMB","Afrique subsaharienne (hors revenu élevé)","Faible revenu",
"Zimbabwe","ZWE","Afrique subsaharienne (hors revenu élevé)","Revenu intermédiaire, tranche inférieure",
